run_timestamp,ticker,score,summary
2026-07-14T20:55:17,AAPL,-0.65,Multiple analyst downgrades cite slowing iPhone sales and growth concerns.
2026-07-14T20:55:17,NVDA,0.3,Chip profit boom expected by 2027; offset by open-source AI competition concerns.
2026-07-14T20:55:17,TSLA,0.4,Multiple analyst price target hikes ahead of Q2 earnings report.
2026-07-14T20:55:17,MSFT,0.3,Microsoft cheaper than S&P 500; IBM weakness raises enterprise spending concerns.
2026-07-14T20:55:17,AMZN,0.6,AWS momentum and Prime Day spending position AMZN well for Q2 earnings.
2026-07-14T17:16:40,AAPL,0.3,"iPhone strength in China, new models planned, but valuation concerns emerge."
2026-07-14T17:16:40,NVDA,0.2,Profit boom offset by export controls and open-source competition.
2026-07-14T17:16:40,TSLA,0.4,"Strong Q2 deliveries, price target boosts, robotics pivot potential."
2026-07-14T17:16:40,MSFT,0.2,IBM weakness triggers sector selloff; MSFT positioned as cloud leader.
2026-07-14T17:16:40,AMZN,0.5,Wells Fargo raises PT; AWS acceleration expected in Q2.
2026-07-14T14:02:11,AAPL,-0.65,Multiple analyst downgrades cite iPhone weakness and slowing hardware demand.
2026-07-14T14:02:11,NVDA,0.4,Chip profit boom and cash generation; CUDA-Q quantum validation milestone.
2026-07-14T14:02:11,TSLA,0.2,Analyst upgrades offset retail selling; robotics pivot offers long-term upside.
2026-07-14T14:02:11,MSFT,0.3,Microsoft AI infrastructure investments in Portugal data centres expand.
2026-07-14T14:02:11,AMZN,-0.3,Free cash flow decline amid AI pivot raises profitability concerns.
2026-07-13T20:53:17,AAPL,0.3,Record smartphone market share offsets retail selling and AI spending concerns.
2026-07-13T20:53:17,NVDA,-0.3,Chip sector weakness; retail selling; AI spending concerns persist.
2026-07-13T20:53:17,TSLA,0.1,California EV rebate favors Tesla; robot production plans offset retail selling pressure.
2026-07-13T20:53:17,MSFT,-0.3,Tech sector sell-off; Microsoft underperforming amid AI spending concerns.
2026-07-13T20:53:17,AMZN,-0.3,AI capex surge raises ROI concerns; valuation attractive but spending trajectory uncertain.
2026-07-13T17:56:25,AAPL,0.2,Analyst upgrade and market share gains offset retail selling pressure.
2026-07-13T17:56:25,NVDA,0.3,TSMC AI strength benefits chip supply chain; Google TPU competition noted.
2026-07-13T17:56:25,TSLA,-0.3,"Retail selling pressure, California subsidy loss to Rivian, valuation concerns."
2026-07-13T17:56:25,MSFT,0.1,Earnings due July 29; AI strategy positioning amid sector rotation concerns.
2026-07-13T17:56:25,AMZN,-0.3,Rising AI capex concerns offset valuation opportunity; mixed sentiment.
2026-07-13T14:51:37,AAPL,-0.3,Trade secret lawsuit against OpenAI pressures AI partnership; offset by analyst upgrades.
2026-07-13T14:51:37,NVDA,-0.3,SK Hynix profit warning rattles chip sector; NVDA valuation concerns persist.
2026-07-13T14:51:37,TSLA,0.3,Strong earnings inflection offset by valuation concerns and geopolitical headwinds.
2026-07-13T14:51:37,MSFT,0.2,AI infrastructure spending surge benefits Microsoft cloud and enterprise positioning.
2026-07-13T14:51:37,AMZN,-0.3,AI spending bets questioned; Bezos contradicts own job cuts messaging.
2026-07-12T20:39:05,AAPL,-0.6,"Apple alleges ex-engineer stole secrets, coached colleague at OpenAI."
2026-07-12T20:39:05,NVDA,0.0,Mixed sentiment; AI bubble concerns offset by positioning near buy points.
2026-07-12T20:39:05,TSLA,0.1,Robotaxi progress offset by regulatory safety concerns and competitive pressures.
2026-07-12T20:39:05,MSFT,0.3,Haleon partnership advances AI capabilities; analyst support offset by valuation concerns.
2026-07-12T20:39:05,AMZN,0.1,AI capex competition and potential cloud disruption risks offset growth.
2026-07-12T17:00:52,AAPL,0.2,Billionaire D.E. Shaw holds AAPL; stock up 48.9% YoY despite AI competition.
2026-07-12T17:00:52,NVDA,0.2,Nvidia near buy point; Goldman SpaceX forecast supports semiconductor demand.
2026-07-12T17:00:52,TSLA,0.2,Robotaxi progress offset by regulatory safety scrutiny and competitive pressures.
2026-07-12T17:00:52,MSFT,0.2,Haleon partnership positive; AI spending concentration risk offsets gains.
2026-07-12T17:00:52,AMZN,0.1,Cloud competition intensifies; AI spending concentration poses economic risk.
2026-07-12T13:43:46,AAPL,0.6,Broadcom $30B chip deal through 2031; trillion-dollar AI ambitions.
2026-07-12T13:43:46,NVDA,0.3,NVIDIA recognized as top quality stock; Nemotron model achieves benchmark performance.
2026-07-12T13:43:46,TSLA,-0.3,Robotaxi safety concerns from federal regulators pressure autonomous ambitions.
2026-07-12T13:43:46,MSFT,0.3,Haleon partnership advances AI capabilities; emissions concerns offset gains.
2026-07-12T13:43:46,AMZN,-0.3,Losing online grocery market share; cloud competition from SpaceX threat.
2026-07-11T20:41:42,AAPL,-0.6,Apple sues OpenAI for trade secret theft; memory supply constraints loom.
2026-07-11T20:41:42,NVDA,0.2,AI demand strength offset by rising chip costs and competitive pressures.
2026-07-11T20:41:42,TSLA,0.6,Tesla fulfills decade-old robotaxi promise; positions as valuable AI competitor.
2026-07-11T20:41:42,MSFT,0.2,AI spending momentum offset by voluntary retirement program concerns.
2026-07-11T20:41:42,AMZN,0.3,AWS expands agentic AI deployment; grocery losses offset gains.
2026-07-11T17:00:08,AAPL,0.3,Apple-Broadcom $30B chip deal offsets trade secret lawsuit concerns.
2026-07-11T17:00:08,NVDA,0.3,AI demand growing; Nvidia and Apple solving investor concerns.
2026-07-11T17:00:08,TSLA,0.6,Robotaxi deployment fulfills decade-old promise; AI application potential recognized.
2026-07-11T17:00:08,MSFT,0.3,Dividend growth trajectory and AI spending momentum offset retirement program costs.
2026-07-11T17:00:08,AMZN,0.6,AWS-Kyndryl agentic AI partnership; strong cloud fundamentals undervalued.
2026-07-11T13:43:04,AAPL,0.3,Apple-Broadcom $30B chip deal offsets trade secret lawsuit concerns.
2026-07-11T13:43:04,NVDA,-0.3,AI chip delay concerns offset by sector strength and recovery.
2026-07-11T13:43:04,TSLA,-0.3,NHTSA robotaxi safety concerns offset Optimus production progress.
2026-07-11T13:43:04,MSFT,0.1,AI infrastructure spending questioned; earnings season scrutiny ahead.
2026-07-11T13:43:04,AMZN,0.2,AI capex growth expected to accelerate; AWS positioned to beat Q2 estimates.
2026-07-10T21:02:26,AAPL,0.3,Apple-Broadcom chip supply deal amid AI demand surge.
2026-07-10T21:02:26,NVDA,0.3,SK Hynix IPO success signals chip sector strength; NVDA earnings upcoming.
2026-07-10T21:02:26,TSLA,-0.3,Valuation concerns and FSD delays offset strong Q2 delivery beat.
2026-07-10T21:02:26,MSFT,-0.3,Memory shortage raises PC costs; analyst skepticism on AI positioning.
2026-07-10T21:02:26,AMZN,-0.3,AI spending concerns offset by AWS regulatory oversight and valuation strength.
2026-07-10T17:48:49,AAPL,0.6,Apple secures $30B Broadcom chip deal for AI strategy advancement.
2026-07-10T17:48:49,NVDA,-0.3,Stock down 16% from peak; China chip access easing provides modest support.
2026-07-10T17:48:49,TSLA,0.2,Record Q2 deliveries offset by legal headwinds and Robotaxi delays.
2026-07-10T17:48:49,MSFT,0.2,Cloud growth momentum offset by regulatory oversight concerns.
2026-07-10T17:48:49,AMZN,0.2,AWS fastest growth in 15 quarters offsets free cash flow concerns.
2026-07-10T14:44:39,AAPL,0.6,Apple announces $30B multi-year Broadcom chip deal; mixed PC market headwinds.
2026-07-10T14:44:39,NVDA,0.2,Sector tailwinds from AI spending; SK Hynix IPO signals memory chip demand.
2026-07-10T14:44:39,TSLA,0.3,Strong Q1 earnings beat offset by FSD inflection point potential.
2026-07-10T14:44:39,MSFT,-0.2,Price target cut offset by AI momentum; regulatory oversight concerns emerge.
2026-07-10T14:44:39,AMZN,0.2,Mixed signals: AWS regulatory oversight offset by shipping expansion strength.
2026-07-09T21:18:56,AAPL,0.3,AI infrastructure pivot and $30B Broadcom deal offset weak App Store growth.
2026-07-09T21:18:56,NVDA,-0.3,Valuation concerns despite low prices; competition emerging in AI chips.
2026-07-09T21:18:56,TSLA,0.3,UBS price target hike offset by valuation concerns on robotaxi timeline.
2026-07-09T21:18:56,MSFT,0.6,Microsoft launches $2.5B AI unit; Haleon signs five-year AI deal.
2026-07-09T21:18:56,AMZN,0.6,"AI infrastructure expansion, satellite internet rollout, renewable energy deals."
2026-07-09T17:58:04,AAPL,0.7,Apple secures $30B multiyear Broadcom chip deal through 2031.
2026-07-09T17:58:04,NVDA,0.3,SemiAnalysis predicts NVIDIA will crush earnings; valuation concerns offset gains.
2026-07-09T17:58:04,TSLA,-0.3,Analyst skepticism on near-term Optimus/Robotaxi timeline offsets RBC price target raise.
2026-07-09T17:58:04,MSFT,0.2,Haleon five-year AI deal offset by customer diversification away from MSFT.
2026-07-09T17:58:04,AMZN,0.6,"BofA price target raise, AWS sovereign cloud expansion, AI infrastructure investment."
2026-07-09T15:27:22,AAPL,0.6,Apple secures $30B Broadcom chip deal; explores on-device AI via PrismML.
2026-07-09T15:27:22,NVDA,-0.3,"Valuation decline amid $1 trillion rout, but record revenue offsets."
2026-07-09T15:27:22,TSLA,-0.3,Promises vs. delivery concerns; analyst Hold rating despite AI potential.
2026-07-09T15:27:22,MSFT,0.6,Top AI vendor status; strong OpenAI partnership; Azure momentum despite compute headwinds.
2026-07-09T15:27:22,AMZN,0.3,AWS reaccelerates; $25B bond sale funds AI infrastructure investment.
2026-07-08T21:02:04,AAPL,0.6,"Apple secures $30B Broadcom chip deal through 2031, strengthening US supply chain."
2026-07-08T21:02:04,NVDA,0.6,"Record revenue, low valuation, strong AI demand from major partners."
2026-07-08T21:02:04,TSLA,0.3,"Robotaxi expansion and AI focus offset record deliveries, merger speculation uncertain."
2026-07-08T21:02:04,MSFT,-0.3,Xbox unit downsizing; quantum security opportunity partially offsets.
2026-07-08T21:02:04,AMZN,0.3,Amazon's $25B bond and AI infrastructure investments signal growth confidence.
2026-07-08T17:39:09,AAPL,0.6,"Apple-Broadcom $30B AI chip partnership, largest domestic manufacturing deal."
2026-07-08T17:39:09,NVDA,-0.6,DeepSeek chip development threatens demand; open-source AI reduces pricing power.
2026-07-08T17:39:09,TSLA,0.2,Robotaxi expansion and SpaceX synergies offset competitive and legal headwinds.
2026-07-08T17:39:09,MSFT,-0.6,"Capex surge to $270B, cost cuts, competitive AI pressure from DeepSeek."
2026-07-08T17:39:09,AMZN,0.0,Mixed signals: AI spending uncertainty offset by retail strength.
